Time,PV,CSP
11/24/2025 0:30,-44.48254395,101.5932698
11/24/2025 0:45,-32.60498047,102.2263521
11/24/2025 1:00,-56.71679688,102.8594344
11/24/2025 1:15,-46.54943848,103.4925167
11/24/2025 1:30,-28.32897949,104.125599
11/24/2025 1:45,-35.06152344,104.7586813
11/24/2025 2:00,-59.65856934,105.3917636
11/24/2025 2:15,-60.84191895,106.0248459
11/24/2025 2:30,-5.512084961,106.6579282
11/24/2025 2:45,-18.99450684,107.2910105
11/24/2025 3:00,-12.41552734,107.9240929
11/24/2025 3:15,-29.18847656,108.5571752
11/24/2025 3:30,-47.75280762,109.1902575
11/24/2025 3:45,-49.77941895,109.8233398
11/24/2025 4:00,-43.32495117,110.4564221
11/24/2025 4:15,-18.7512207,111.0895044
11/24/2025 4:30,0.429321289,111.7225867
11/24/2025 4:45,-28.40844727,112.355669
11/24/2025 5:00,-38.47937012,112.9887513
11/24/2025 5:15,-8.19921875,113.6218336
11/24/2025 5:30,-10.39172363,114.2549159
11/24/2025 5:45,-4.254516602,114.8879982
11/24/2025 6:00,-24.35754395,115.5210805
11/24/2025 6:15,-16.34692383,116.1541629
11/24/2025 6:30,-13.0916748,116.7872452
11/24/2025 6:45,-26.41210938,117.4203275
11/24/2025 7:00,-8.356811523,118.0534098
11/24/2025 7:15,26.32128906,118.6864921
11/24/2025 7:30,-19.31628418,119.3195744
11/24/2025 7:45,-26.54333496,119.9526567
11/24/2025 8:00,4.480224609,120.585739
11/24/2025 8:15,-28.18212891,121.2188213
11/24/2025 8:30,-9.252075195,121.8519036
11/24/2025 8:45,5.960571289,122.4849859
11/24/2025 9:00,-28.34558105,123.3095396
11/24/2025 9:15,-25.77380371,124.5170359
11/24/2025 9:30,-15.54016113,125.7245322
11/24/2025 9:45,-19.53918457,126.9320286
11/24/2025 10:00,41.34777832,128.1395249
11/24/2025 10:15,46.81420898,129.3470212
11/24/2025 10:30,13.12597656,130.5545175
11/24/2025 10:45,82.55114746,131.7620139
11/24/2025 11:00,2.364013672,132.9695102
11/24/2025 11:15,18.23803711,134.1770065
11/24/2025 11:30,18.43273926,135.3845028
11/24/2025 11:45,41.28759766,136.5919991
11/24/2025 12:00,22.87145996,137.7994955
11/24/2025 12:15,46.70666504,139.0069918
11/24/2025 12:30,-16.06433105,140.2144881
11/24/2025 12:45,56.89086914,141.4219845
11/24/2025 13:00,88.06896973,142.6294808
11/24/2025 13:15,6.62890625,143.8369771
11/24/2025 13:30,51.37609863,145.0444734
11/24/2025 13:45,38.04699707,146.2519698
11/24/2025 14:00,-7.630981445,147.4594661
11/24/2025 14:15,64.23010254,148.6669624
11/24/2025 14:30,9.154541016,149.8744587
11/24/2025 14:45,29.57202148,151.0819551
11/24/2025 15:00,4.198852539,152.2894514
11/24/2025 15:15,69.23864746,153.4969477
11/24/2025 15:30,59.20483398,154.704444
11/24/2025 15:45,58.03662109,155.9119404
11/24/2025 16:00,24.96240234,157.1194367
11/24/2025 16:15,31.52709961,158.326933
11/24/2025 16:30,30.54553223,159.5344293
11/24/2025 16:45,40.68725586,160.7419257
11/24/2025 17:00,9.434204102,161.949422
11/24/2025 17:15,46.96337891,163.1569183
11/24/2025 17:30,74.01538086,164.3644146
11/24/2025 17:45,-12.38806152,165.571911
11/24/2025 18:00,36.45715332,166.7794073
11/24/2025 18:15,26.11425781,167.9869036
11/24/2025 18:30,4.596191406,169.1943999
11/24/2025 18:45,64.15539551,170.4018963
11/24/2025 19:00,66.53942871,171.6093926
11/24/2025 19:15,40.02270508,172.8168889
11/24/2025 19:30,56.67614746,174.0243852
11/24/2025 19:45,62.6739502,175.2318816
11/24/2025 20:00,36.89672852,176.4393779
11/24/2025 20:15,67.39025879,177.6468742
11/24/2025 20:30,56.36694336,178.8543705
11/24/2025 20:45,55.77905273,180.0618669
11/24/2025 21:00,54.18994141,181.2693632
11/24/2025 21:15,50.54663086,182.4768595
11/24/2025 21:30,57.54296875,183.6843558
11/24/2025 21:45,31.2088623,184.8918522
11/24/2025 22:00,45.27246094,186.0993485
11/24/2025 22:15,47.41833496,187.3068448
11/24/2025 22:30,98.03320313,188.5143411
11/24/2025 22:45,106.5114746,189.7218375
11/24/2025 23:00,45.68823242,190.9293338
11/24/2025 23:15,103.3291016,192.1368301
11/24/2025 23:30,83.90380859,193.3443264
11/24/2025 23:45,67.55493164,194.5518228
11/25/2025 0:00,77.25195313,195.7593191
11/25/2025 0:15,98.00048828,196.9668154
11/25/2025 0:30,75.99023438,198.1743117
11/25/2025 0:45,59.33410645,199.3818081
11/25/2025 1:00,74.83508301,200.5893044
11/25/2025 1:15,100.8465576,201.7968007
11/25/2025 1:30,95.42370605,203.004297
11/25/2025 1:45,126.5964355,204.2117934
11/25/2025 2:00,81.94177246,205.4192897
11/25/2025 2:15,115.9476318,206.626786
11/25/2025 2:30,70.0333252,207.8342823
11/25/2025 2:45,94.15319824,209.0417787
11/25/2025 3:00,103.3931885,210.249275
11/25/2025 3:15,36.96240234,211.4567713
11/25/2025 3:30,79.27880859,212.6642676
11/25/2025 3:45,91.03491211,213.871764
11/25/2025 4:00,107.9838867,215.0792603
11/25/2025 4:15,121.9085693,216.2867566
11/25/2025 4:30,111.5871582,217.4942529
11/25/2025 4:45,99.95800781,218.7017493
11/25/2025 5:00,161.3807373,219.9092456
11/25/2025 5:15,75.1595459,221.1167419
11/25/2025 5:30,114.7700195,222.3242382
11/25/2025 5:45,135.395752,223.5317346
11/25/2025 6:00,125.5172119,224.7392309
11/25/2025 6:15,151.1196289,225.9467272
11/25/2025 6:30,167.9407959,227.1542235
11/25/2025 6:45,123.1942139,228.3617199
11/25/2025 7:00,139.5454102,229.5692162
11/25/2025 7:15,97.15563965,230.7767125
11/25/2025 7:30,118.0343018,231.9842088
11/25/2025 7:45,146.8151855,233.1917052
11/25/2025 8:00,138.605835,234.3992015
11/25/2025 8:15,170.5670166,235.6066978
11/25/2025 8:30,151.3763428,236.8141941
11/25/2025 8:45,174.4761963,238.7058928
11/25/2025 9:00,161.8244629,240.646463
11/25/2025 9:15,108.5070801,242.5870333
11/25/2025 9:30,211.2227783,244.5276035
11/25/2025 9:45,157.3199463,246.4681738
11/25/2025 10:00,186.4147949,248.408744
11/25/2025 10:15,191.1397705,250.3493142
11/25/2025 10:30,173.3709717,252.2898845
11/25/2025 10:45,185.9614258,254.2304547
11/25/2025 11:00,221.5802002,256.1710249
11/25/2025 11:15,133.9147949,258.1115952
11/25/2025 11:30,189.3999023,260.0521654
11/25/2025 11:45,228.8343506,261.9927357
11/25/2025 12:00,218.9575195,263.9333059
11/25/2025 12:15,240.4884033,265.8738762
11/25/2025 12:30,190.3250732,267.8144464
11/25/2025 12:45,219.4519043,269.7550166
11/25/2025 13:00,213.7043457,271.6955869
11/25/2025 13:15,179.3193359,273.6361571
11/25/2025 13:30,211.8824463,275.5767274
11/25/2025 13:45,221.6817627,277.5172976
11/25/2025 14:00,230.1776123,279.4578678
11/25/2025 14:15,200.9492188,281.3984381
11/25/2025 14:30,226.8299561,283.3390083
11/25/2025 14:45,204.6210938,285.2795785
11/25/2025 15:00,251.0267334,287.2201488
11/25/2025 15:15,230.7355957,289.160719
11/25/2025 15:30,185.3374023,291.1012893
11/25/2025 15:45,207.5002441,293.0418595
11/25/2025 16:00,193.467041,294.9824298
11/25/2025 16:15,139.9073486,296.923
11/25/2025 16:30,229.0716553,298.8635702
11/25/2025 16:45,243.8659668,300.8041405
11/25/2025 17:00,227.0848389,302.7447107
11/25/2025 17:15,158.3297119,304.685281
11/25/2025 17:30,250.2235107,306.6258512
11/25/2025 17:45,279.9080811,308.5664214
11/25/2025 18:00,241.6899414,310.5069917
11/25/2025 18:15,231.8728027,312.4475619
11/25/2025 18:30,221.1815186,314.3881321
11/25/2025 18:45,265.755127,316.3287024
11/25/2025 19:00,252.3061523,318.2692726
11/25/2025 19:15,256.5808105,320.2098429
11/25/2025 19:30,263.7404785,322.1504131
11/25/2025 19:45,250.3170166,324.0909834
11/25/2025 20:00,250.2279053,326.0315536
11/25/2025 20:15,253.9912109,327.9721238
11/25/2025 20:30,281.583252,329.9126941
11/25/2025 20:45,229.5841064,331.8532643
11/25/2025 21:00,278.307251,333.7938346
11/25/2025 21:15,256.333252,335.7344048
11/25/2025 21:30,261.0175781,337.674975
11/25/2025 21:45,293.4306641,339.6155453
11/25/2025 22:00,298.7402344,341.5561155
11/25/2025 22:15,312.8861084,343.4966858
11/25/2025 22:30,229.0172119,345.437256
11/25/2025 22:45,286.2036133,347.3778262
11/25/2025 23:00,270.6768799,349.3183965
11/25/2025 23:15,291.2106934,351.2589667
11/25/2025 23:30,329.5198975,353.199537
11/25/2025 23:45,274.5249023,355.1401072
11/26/2025 0:00,291.4000244,357.0806774
11/26/2025 0:15,304.1088867,359.0212477
11/26/2025 0:30,278.1657715,360.9618179
11/26/2025 0:45,285.732666,362.9023882
11/26/2025 1:00,277.8934326,364.8429584
11/26/2025 1:15,284.9326172,366.7835286
11/26/2025 1:30,314.0109863,368.7240989
11/26/2025 1:45,290.1099854,370.6646691
11/26/2025 2:00,271.8511963,372.6052394
11/26/2025 2:15,268.37854,374.5458096
11/26/2025 2:30,283.675293,376.4863798
11/26/2025 2:45,278.4475098,378.4269501
11/26/2025 3:00,282.9421387,380.3675203
11/26/2025 3:15,375.8104248,382.3080906
11/26/2025 3:30,324.7081299,384.2486608
11/26/2025 3:45,348.4769287,386.189231
11/26/2025 4:00,293.9050293,388.1298013
11/26/2025 4:15,343.6357422,390.0703715
11/26/2025 4:30,319.6405029,392.0109418
11/26/2025 4:45,290.6062012,393.951512
11/26/2025 5:00,303.1394043,395.8920822
11/26/2025 5:15,366.0964355,397.8326525
11/26/2025 5:30,356.3446045,399.7732227
11/26/2025 5:45,347.8458252,401.713793
11/26/2025 6:00,366.1710205,403.6543632
11/26/2025 6:15,363.5854492,405.5949334
11/26/2025 6:30,319.4129639,407.5355037
11/26/2025 6:45,403.9567871,409.4760739
11/26/2025 7:00,359.0518799,411.4166442
11/26/2025 7:15,314.8596191,413.3572144
11/26/2025 7:30,343.996582,415.2977846
11/26/2025 7:45,390.7890625,417.2383549
11/26/2025 8:00,418.4516602,419.1789251
11/26/2025 8:15,347.5946045,421.1194954
11/26/2025 8:30,348.4648438,423.0600656
11/26/2025 8:45,366.7927246,425.9094263
11/26/2025 9:00,411.0612793,429.0892563
11/26/2025 9:15,422.2047119,432.2690862
11/26/2025 9:30,453.0531006,435.4489162
11/26/2025 9:45,485.6320801,438.6287461
11/26/2025 10:00,420.439209,441.8085761
11/26/2025 10:15,448.0344238,444.988406
11/26/2025 10:30,425.7941895,448.168236
11/26/2025 10:45,454.8349609,451.348066
11/26/2025 11:00,467.3763428,454.5278959
11/26/2025 11:15,401.1702881,457.7077259
11/26/2025 11:30,499.6843262,460.8875558
11/26/2025 11:45,451.1386719,464.0673858
11/26/2025 12:00,460.1114502,467.2472157
11/26/2025 12:15,465.685791,470.4270457
11/26/2025 12:30,418.7807617,473.6068756
11/26/2025 12:45,461.414917,476.7867056
11/26/2025 13:00,513.9696045,479.9665356
11/26/2025 13:15,485.4327393,483.1463655
11/26/2025 13:30,576.8483887,486.3261955
11/26/2025 13:45,529.2626953,489.5060254
11/26/2025 14:00,476.4249268,492.6858554
11/26/2025 14:15,424.9688721,495.8656853
11/26/2025 14:30,460.9858398,499.0455153
11/26/2025 14:45,460.8796387,502.2253452
11/26/2025 15:00,493.9824219,505.4051752
11/26/2025 15:15,455.2199707,508.5850051
11/26/2025 15:30,490.9891357,511.7648351
11/26/2025 15:45,463.3482666,514.944665
11/26/2025 16:00,536.9112549,518.124495
11/26/2025 16:15,497.2611084,521.3043249
11/26/2025 16:30,483.1810303,524.4841549
11/26/2025 16:45,511.2070313,527.6639849
11/26/2025 17:00,449.7574463,530.8438148
11/26/2025 17:15,475.9106445,534.0236448
11/26/2025 17:30,448.9797363,537.2034747
11/26/2025 17:45,469.6668701,540.3833047
11/26/2025 18:00,531.9016113,543.5631346
11/26/2025 18:15,524.706543,546.7429646
11/26/2025 18:30,484.8006592,549.9227945
11/26/2025 18:45,476.9711914,553.1026245
11/26/2025 19:00,545.7015381,556.2824545
11/26/2025 19:15,475.9150391,559.4622844
11/26/2025 19:30,494.2524414,562.6421144
11/26/2025 19:45,475.8742676,565.8219443
11/26/2025 20:00,561.5571289,569.0017743
11/26/2025 20:15,537.3843994,572.1816042
11/26/2025 20:30,527.6230469,575.3614342
11/26/2025 20:45,478.21521,578.5412641
11/26/2025 21:00,494.4876709,581.7210941
11/26/2025 21:15,438.2617188,584.9009241
11/26/2025 21:30,533.175293,588.080754
11/26/2025 21:45,492.0032959,591.260584
11/26/2025 22:00,523.0340576,594.4404139
11/26/2025 22:15,517.1231689,597.6202439
11/26/2025 22:30,539.888916,600.8000738
11/26/2025 22:45,549.7381592,603.9799038
11/26/2025 23:00,546.8720703,607.1597337
11/26/2025 23:15,577.1346436,610.3395637
11/26/2025 23:30,516.77771,613.5193937
11/26/2025 23:45,615.6624756,616.6992236
11/27/2025 0:00,544.1496582,619.8790536
11/27/2025 0:15,530.3719482,623.0588835
11/27/2025 0:30,529.8126221,626.2387135
11/27/2025 0:45,554.4973145,629.4185434
11/27/2025 1:00,614.5263062,632.5983734
11/27/2025 1:15,583.5257568,635.7782033
11/27/2025 1:30,607.8200684,638.9580333
11/27/2025 1:45,629.3547974,642.1378633
11/27/2025 2:00,675.8977661,645.3176932
11/27/2025 2:15,607.9742432,648.4975232
11/27/2025 2:30,571.9926758,651.6773531
11/27/2025 2:45,598.3797607,654.8571831
11/27/2025 3:00,589.7008057,658.037013
11/27/2025 3:15,513.336792,661.216843
11/27/2025 3:30,616.9926758,664.3966729
11/27/2025 3:45,607.9975586,667.5765029
11/27/2025 4:00,608.5625,670.7563329
11/27/2025 4:15,617.0419312,673.9361628
11/27/2025 4:30,622.8995361,677.1159928
11/27/2025 4:45,631.8375244,680.2958227
11/27/2025 5:00,602.3459473,683.4756527
11/27/2025 5:15,681.6627808,686.6554826
11/27/2025 5:30,604.5031738,689.8353126
11/27/2025 5:45,651.2057495,693.0151425
11/27/2025 6:00,638.6403809,696.1949725
11/27/2025 6:15,620.2246094,699.3748025
11/27/2025 6:30,648.204834,702.5546324
11/27/2025 6:45,648.1897583,705.7344624
11/27/2025 7:00,632.8101807,708.9142923
11/27/2025 7:15,662.5984497,712.0941223
11/27/2025 7:30,665.5284424,715.2739522
11/27/2025 7:45,663.8899536,718.4537822
11/27/2025 8:00,621.6312256,721.6336121
11/27/2025 8:15,670.9257813,724.8134421
11/27/2025 8:30,699.5444336,727.9932721
11/27/2025 8:45,680.1146851,731.173102
11/27/2025 9:00,631.6437988,734.352932
11/27/2025 9:15,625.0822754,737.5327619
11/27/2025 9:30,619.8766479,741.0815124
11/27/2025 9:45,628.5898438,744.87621
11/27/2025 10:00,683.2407227,748.6709075
11/27/2025 10:15,674.135376,752.465605
11/27/2025 10:30,700.7537842,756.2603026
11/27/2025 10:45,649.6119385,760.0550001
11/27/2025 11:00,712.5674438,763.8496976
11/27/2025 11:15,608.5183105,767.6443952
11/27/2025 11:30,679.3328247,771.4390927
11/27/2025 11:45,629.4237671,775.2337902
11/27/2025 12:00,634.2870483,779.0284878
11/27/2025 12:15,703.8746948,782.8231853
11/27/2025 12:30,763.8788452,786.6178828
11/27/2025 12:45,645.574646,790.4125804
11/27/2025 13:00,630.5070801,794.2072779
11/27/2025 13:15,702.7105103,798.0019754
11/27/2025 13:30,644.3453979,801.796673
11/27/2025 13:45,693.2565918,805.5913705
11/27/2025 14:00,683.4472046,809.386068
11/27/2025 14:15,712.2402344,813.1807656
11/27/2025 14:30,714.4309082,816.9754631
11/27/2025 14:45,713.1670532,820.7701606
11/27/2025 15:00,628.0407715,824.5648582
11/27/2025 15:15,727.8950806,828.3595557
11/27/2025 15:30,659.3279419,832.1542532
11/27/2025 15:45,723.8673706,835.9489508
11/27/2025 16:00,712.5592651,839.7436483
11/27/2025 16:15,797.3258057,843.5383458
11/27/2025 16:30,788.87323,847.3330434
11/27/2025 16:45,772.8710327,851.1277409
11/27/2025 17:00,765.0692139,854.9224384
11/27/2025 17:15,782.8150635,858.717136
11/27/2025 17:30,744.8928223,862.5118335
